,mean,sd,hdi_5%,hdi_95%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
"yh[1, 79]",21.977,2.12,19.0,25.0,0.031,0.022,4579.0,4000.0,1.0
"yh[1, 80]",6.512,2.916,2.0,11.0,0.041,0.031,5176.0,3367.0,1.0
"yh[1, 81]",6.154,2.804,1.0,10.0,0.039,0.028,5206.0,3443.0,1.0
"yh[1, 82]",18.139,2.957,13.0,22.0,0.043,0.03,4825.0,3220.0,1.0
"yh[1, 83]",14.618,3.36,8.0,19.0,0.045,0.032,5689.0,3555.0,1.0
"yh[1, 84]",20.876,2.454,17.0,24.0,0.035,0.025,4932.0,3692.0,1.0
"yh[1, 85]",5.808,2.756,2.0,10.0,0.041,0.03,4690.0,3972.0,1.0
"yh[1, 86]",11.216,3.331,6.0,16.0,0.044,0.032,5617.0,3852.0,1.0
"yh[1, 87]",2.404,1.956,0.0,5.0,0.027,0.022,5414.0,3750.0,1.0
"yh[1, 88]",12.246,3.308,7.0,17.0,0.046,0.033,5095.0,3624.0,1.0
"yh[1, 89]",9.238,3.167,4.0,14.0,0.045,0.032,5040.0,3945.0,1.0
"yh[1, 90]",10.044,3.255,5.0,15.0,0.047,0.035,4790.0,3828.0,1.0
"yh[1, 91]",5.874,2.746,2.0,10.0,0.039,0.029,5183.0,3865.0,1.0
"yh[1, 92]",5.379,2.693,1.0,9.0,0.036,0.026,5488.0,3951.0,1.0
"yh[1, 93]",9.833,3.219,5.0,15.0,0.043,0.032,5594.0,3427.0,1.0
"yh[1, 94]",4.482,2.475,1.0,8.0,0.036,0.027,4914.0,3517.0,1.0
"yh[1, 95]",4.36,2.45,1.0,8.0,0.037,0.027,4437.0,3647.0,1.0
"yh[1, 96]",4.953,2.595,0.0,8.0,0.037,0.027,4843.0,3801.0,1.0
"yh[1, 97]",12.984,3.308,8.0,18.0,0.044,0.031,5581.0,4139.0,1.0
"yh[1, 98]",2.099,1.82,0.0,5.0,0.025,0.019,5506.0,3978.0,1.0
"yh[1, 99]",4.954,2.544,0.0,8.0,0.035,0.027,5276.0,3960.0,1.0
"yf[0, 0]",34.453,5.99,25.0,44.0,0.09,0.064,4434.0,3317.0,1.0
"yf[0, 1]",26.454,5.778,16.0,35.0,0.088,0.062,4282.0,3967.0,1.0
"yf[0, 2]",7.013,3.563,1.0,12.0,0.047,0.036,5945.0,3610.0,1.0
"yf[0, 3]",5.238,3.06,0.0,9.0,0.04,0.031,5793.0,3825.0,1.0
"yf[0, 4]",13.603,4.625,5.0,20.0,0.066,0.048,4899.0,3534.0,1.0
"yf[0, 5]",16.099,4.978,7.0,23.0,0.069,0.051,5345.0,3164.0,1.0
"yf[0, 6]",7.342,3.55,1.0,12.0,0.047,0.036,5516.0,3308.0,1.0
"yf[0, 7]",38.274,5.989,28.0,47.0,0.093,0.066,4189.0,3455.0,1.0
"yf[0, 8]",9.584,3.999,3.0,15.0,0.053,0.038,5673.0,3432.0,1.0
"yf[0, 9]",14.172,4.757,6.0,21.0,0.067,0.049,5013.0,3561.0,1.0
"yf[0, 10]",6.236,3.334,1.0,11.0,0.047,0.036,5263.0,3459.0,1.0
"yf[0, 11]",16.253,5.031,7.0,23.0,0.075,0.053,4443.0,3504.0,1.0
"yf[0, 12]",21.504,5.417,13.0,30.0,0.078,0.056,4874.0,3799.0,1.0
"yf[0, 13]",19.362,5.331,10.0,27.0,0.075,0.053,5110.0,3797.0,1.0
"yf[0, 14]",14.634,4.756,7.0,22.0,0.064,0.048,5595.0,3438.0,1.0
"yf[0, 15]",33.542,5.961,23.0,42.0,0.094,0.066,4064.0,3395.0,1.0
"yf[0, 16]",8.354,3.809,1.0,13.0,0.053,0.04,5258.0,3831.0,1.0
"yf[0, 17]",10.75,4.184,4.0,17.0,0.058,0.044,5366.0,3645.0,1.0
"yf[0, 18]",16.903,4.973,8.0,24.0,0.07,0.052,4975.0,3834.0,1.0
"yf[0, 19]",18.997,5.242,9.0,26.0,0.074,0.054,5011.0,3488.0,1.0
"yf[0, 20]",5.545,3.038,1.0,10.0,0.038,0.029,6440.0,3890.0,1.0
"yf[0, 21]",20.082,5.204,12.0,28.0,0.078,0.056,4478.0,3615.0,1.0
"yf[0, 22]",12.84,4.507,5.0,19.0,0.06,0.047,5450.0,3606.0,1.0
"yf[0, 23]",20.688,5.353,12.0,29.0,0.079,0.057,4587.0,3695.0,1.0
"yf[0, 24]",7.906,3.792,2.0,13.0,0.05,0.037,5862.0,3557.0,1.0
"yf[0, 25]",45.523,5.802,35.0,54.0,0.092,0.065,3991.0,3358.0,1.0
"yf[0, 26]",15.103,4.779,7.0,22.0,0.067,0.049,5095.0,3812.0,1.0
"yf[0, 27]",9.066,3.922,2.0,14.0,0.055,0.039,5067.0,3829.0,1.0
"yf[0, 28]",8.362,3.819,2.0,14.0,0.051,0.038,5596.0,3713.0,1.0
"yf[0, 29]",13.629,4.614,6.0,20.0,0.062,0.046,5600.0,3812.0,1.0
"yf[0, 30]",18.29,5.082,9.0,25.0,0.071,0.052,5024.0,3387.0,1.0
"yf[0, 31]",46.261,5.779,36.0,55.0,0.088,0.062,4326.0,3219.0,1.0
"yf[0, 32]",7.004,3.522,1.0,12.0,0.047,0.036,5605.0,3464.0,1.0
"yf[0, 33]",7.454,3.521,1.0,12.0,0.048,0.035,5392.0,3682.0,1.0
"yf[0, 34]",12.836,4.592,5.0,19.0,0.063,0.046,5261.0,3169.0,1.0
"yf[0, 35]",30.137,5.801,21.0,39.0,0.081,0.058,5121.0,3586.0,1.0
"yf[0, 36]",8.68,3.839,2.0,14.0,0.054,0.039,5016.0,3882.0,1.0
"yf[0, 37]",25.651,5.72,16.0,34.0,0.083,0.059,4763.0,3849.0,1.0
"yf[0, 38]",11.119,4.22,4.0,17.0,0.058,0.043,5438.0,3857.0,1.0
"yf[0, 39]",9.915,4.028,4.0,16.0,0.057,0.042,5041.0,3239.0,1.0
"yf[0, 40]",13.85,4.703,5.0,20.0,0.067,0.049,5061.0,3465.0,1.0
"yf[0, 41]",18.581,5.078,10.0,26.0,0.073,0.052,4909.0,3365.0,1.0
"yf[0, 42]",14.58,4.645,6.0,21.0,0.064,0.047,5279.0,3824.0,1.0
"yf[0, 43]",20.295,5.288,11.0,28.0,0.072,0.052,5330.0,3773.0,1.0
"yf[0, 44]",5.406,3.101,1.0,10.0,0.044,0.032,4976.0,4010.0,1.0
"yf[0, 45]",11.473,4.177,4.0,17.0,0.054,0.039,5927.0,3599.0,1.0
"yf[0, 46]",22.012,5.495,13.0,30.0,0.083,0.059,4452.0,3592.0,1.0
"yf[0, 47]",16.433,5.077,8.0,24.0,0.072,0.052,4958.0,3464.0,1.0
"yf[0, 48]",6.574,3.327,1.0,11.0,0.047,0.036,5029.0,3673.0,1.0
"yf[0, 49]",1.471,1.573,0.0,4.0,0.022,0.017,5334.0,4182.0,1.0
"yf[0, 50]",10.359,4.054,3.0,16.0,0.053,0.041,6093.0,3588.0,1.0
"yf[0, 51]",12.412,4.543,5.0,19.0,0.062,0.045,5376.0,3935.0,1.0
"yf[0, 52]",5.381,3.065,1.0,10.0,0.043,0.034,5449.0,3678.0,1.0
"yf[0, 53]",19.568,5.319,10.0,27.0,0.077,0.055,4793.0,3610.0,1.0
"yf[0, 54]",7.115,3.522,2.0,12.0,0.047,0.037,5861.0,3257.0,1.0
"yf[0, 55]",20.544,5.455,11.0,28.0,0.078,0.055,4909.0,3422.0,1.0
"yf[0, 56]",24.846,5.658,15.0,33.0,0.089,0.063,4088.0,3495.0,1.0
"yf[0, 57]",18.808,5.195,9.0,26.0,0.074,0.056,5253.0,3597.0,1.0
"yf[0, 58]",16.304,4.959,7.0,23.0,0.072,0.052,4729.0,3620.0,1.0
"yf[0, 59]",23.841,5.555,14.0,32.0,0.09,0.065,3773.0,3466.0,1.0
"yf[0, 60]",7.232,3.479,1.0,12.0,0.05,0.036,4853.0,3787.0,1.0
"yf[0, 61]",30.621,5.99,21.0,40.0,0.098,0.069,3696.0,3495.0,1.0
"yf[0, 62]",10.392,4.3,3.0,16.0,0.059,0.044,5336.0,3938.0,1.0
"yf[0, 63]",5.009,2.953,0.0,9.0,0.039,0.029,5819.0,3791.0,1.0
"yf[0, 64]",10.387,4.24,3.0,16.0,0.056,0.042,5622.0,3915.0,1.0
"yf[0, 65]",22.34,5.416,13.0,30.0,0.079,0.057,4792.0,3559.0,1.0
"yf[0, 66]",32.651,5.908,22.0,41.0,0.091,0.065,4262.0,3683.0,1.0
"yf[0, 67]",5.696,3.248,1.0,10.0,0.044,0.034,5782.0,3742.0,1.0
"yf[0, 68]",10.61,4.104,3.0,16.0,0.057,0.041,5155.0,3576.0,1.0
"yf[0, 69]",10.891,4.315,4.0,17.0,0.062,0.048,4823.0,3779.0,1.0
"yf[0, 70]",32.215,5.871,22.0,41.0,0.085,0.06,4788.0,3737.0,1.0
"yf[0, 71]",43.759,6.017,34.0,53.0,0.094,0.067,4101.0,3324.0,1.0
"yf[0, 72]",45.163,5.877,35.0,54.0,0.091,0.064,4183.0,3622.0,1.0
"yf[0, 73]",11.028,4.234,4.0,17.0,0.056,0.042,5741.0,3442.0,1.0
"yf[0, 74]",17.208,5.07,9.0,25.0,0.073,0.053,4789.0,3481.0,1.0
"yf[0, 75]",36.186,5.946,26.0,45.0,0.093,0.066,4107.0,3390.0,1.0
"yf[0, 76]",30.112,5.959,20.0,39.0,0.084,0.061,5021.0,3537.0,1.0
"yf[0, 77]",15.491,4.84,7.0,22.0,0.073,0.053,4470.0,3720.0,1.0
"yf[0, 78]",15.793,4.935,8.0,23.0,0.072,0.053,4695.0,3625.0,1.0
"yf[0, 79]",9.867,4.019,2.0,15.0,0.055,0.041,5547.0,3799.0,1.0
"yf[0, 80]",8.858,3.856,2.0,14.0,0.051,0.038,5588.0,3424.0,1.0
"yf[0, 81]",5.318,3.071,0.0,9.0,0.043,0.035,5434.0,3268.0,1.0
"yf[0, 82]",8.902,3.89,2.0,14.0,0.054,0.041,5261.0,3512.0,1.0
"yf[0, 83]",6.554,3.307,1.0,11.0,0.046,0.033,5153.0,3929.0,1.0
"yf[0, 84]",9.44,3.977,3.0,15.0,0.06,0.044,4412.0,3569.0,1.0
"yf[0, 85]",18.816,5.112,11.0,27.0,0.077,0.055,4450.0,3627.0,1.0
"yf[0, 86]",13.408,4.623,5.0,20.0,0.067,0.049,4796.0,3705.0,1.0
"yf[0, 87]",3.095,2.33,0.0,6.0,0.032,0.024,5614.0,3718.0,1.0
"yf[0, 88]",6.129,3.209,0.0,10.0,0.044,0.033,5328.0,3565.0,1.0
"yf[0, 89]",6.756,3.319,1.0,11.0,0.047,0.034,4817.0,3593.0,1.0
"yf[0, 90]",14.606,4.71,6.0,21.0,0.067,0.048,4787.0,3617.0,1.0
"yf[0, 91]",12.318,4.373,4.0,18.0,0.061,0.045,5349.0,3773.0,1.0
"yf[0, 92]",14.795,4.764,6.0,21.0,0.069,0.05,4685.0,3768.0,1.0
"yf[0, 93]",7.583,3.646,2.0,13.0,0.051,0.037,5186.0,3731.0,1.0
"yf[0, 94]",36.416,6.042,25.0,45.0,0.093,0.066,4260.0,3734.0,1.0
"yf[0, 95]",7.152,3.57,1.0,12.0,0.052,0.04,4795.0,3226.0,1.0
"yf[0, 96]",6.8,3.401,2.0,12.0,0.045,0.034,5806.0,3905.0,1.0
"yf[0, 97]",36.263,5.923,26.0,45.0,0.091,0.065,4219.0,3255.0,1.0
"yf[0, 98]",19.045,5.31,9.0,26.0,0.077,0.055,4693.0,3685.0,1.0
"yf[0, 99]",5.686,3.108,1.0,10.0,0.044,0.032,4961.0,3942.0,1.0
"yf[1, 0]",15.249,4.854,7.0,22.0,0.069,0.05,4930.0,3931.0,1.0
"yf[1, 1]",12.98,4.432,5.0,19.0,0.065,0.047,4590.0,3843.0,1.0
"yf[1, 2]",12.056,4.435,4.0,18.0,0.062,0.045,5114.0,3822.0,1.0
"yf[1, 3]",14.449,4.633,6.0,21.0,0.061,0.046,5759.0,3638.0,1.0
"yf[1, 4]",9.827,4.035,4.0,16.0,0.052,0.038,5907.0,3754.0,1.0
"yf[1, 5]",10.879,4.229,4.0,17.0,0.059,0.042,5086.0,3301.0,1.0
"yf[1, 6]",9.709,3.977,3.0,15.0,0.055,0.04,5100.0,3675.0,1.0
"yf[1, 7]",16.948,5.06,8.0,24.0,0.072,0.054,5087.0,3332.0,1.0
"yf[1, 8]",10.51,4.017,3.0,16.0,0.057,0.042,5188.0,3502.0,1.0
"yf[1, 9]",5.566,3.093,1.0,10.0,0.039,0.031,6683.0,3402.0,1.0
"yf[1, 10]",6.204,3.278,1.0,11.0,0.048,0.035,4800.0,3749.0,1.0
"yf[1, 11]",12.846,4.448,5.0,19.0,0.061,0.046,5359.0,3314.0,1.0
"yf[1, 12]",11.369,4.187,5.0,18.0,0.062,0.046,4666.0,3528.0,1.0
"yf[1, 13]",14.512,4.782,6.0,21.0,0.068,0.049,5045.0,3745.0,1.0
"yf[1, 14]",21.765,5.412,13.0,30.0,0.075,0.054,5245.0,3328.0,1.0
"yf[1, 15]",9.231,3.838,2.0,14.0,0.052,0.038,5433.0,3367.0,1.0
"yf[1, 16]",20.326,5.368,11.0,28.0,0.075,0.054,5100.0,3636.0,1.0
"yf[1, 17]",16.944,5.058,8.0,24.0,0.067,0.05,5897.0,3802.0,1.0
"yf[1, 18]",7.768,3.707,2.0,13.0,0.052,0.039,5200.0,3669.0,1.0
"yf[1, 19]",17.604,5.009,9.0,25.0,0.068,0.049,5387.0,3673.0,1.0
"yf[1, 20]",7.883,3.725,2.0,13.0,0.051,0.039,5374.0,3403.0,1.0
"yf[1, 21]",13.236,4.516,6.0,20.0,0.066,0.049,4744.0,3594.0,1.0
"yf[1, 22]",21.905,5.436,13.0,30.0,0.078,0.055,4885.0,3525.0,1.0
"yf[1, 23]",4.722,2.854,1.0,9.0,0.039,0.029,5318.0,3720.0,1.0
"yf[1, 24]",5.539,3.063,1.0,10.0,0.043,0.034,5357.0,3572.0,1.0
"yf[1, 25]",5.418,3.01,0.0,9.0,0.042,0.032,5232.0,3728.0,1.0
"yf[1, 26]",1.018,1.352,0.0,3.0,0.02,0.015,5021.0,4056.0,1.0
"yf[1, 27]",7.794,3.617,2.0,13.0,0.051,0.037,4916.0,3854.0,1.0
"yf[1, 28]",7.905,3.615,2.0,13.0,0.053,0.038,4733.0,3534.0,1.0
"yf[1, 29]",8.541,3.686,3.0,14.0,0.049,0.037,5909.0,3258.0,1.0
"yf[1, 30]",9.666,4.001,2.0,15.0,0.056,0.041,4996.0,3904.0,1.0
"yf[1, 31]",16.253,4.963,7.0,23.0,0.066,0.048,5632.0,3849.0,1.0
"yf[1, 32]",18.03,5.0,9.0,25.0,0.069,0.049,5202.0,3283.0,1.0
"yf[1, 33]",14.794,4.725,6.0,21.0,0.063,0.046,5748.0,3576.0,1.0
"yf[1, 34]",17.003,5.12,9.0,25.0,0.078,0.056,4263.0,3224.0,1.0
"yf[1, 35]",24.326,5.553,14.0,32.0,0.077,0.055,5182.0,3662.0,1.0
"yf[1, 36]",32.38,5.872,22.0,41.0,0.084,0.06,4886.0,3809.0,1.0
"yf[1, 37]",15.598,4.766,7.0,22.0,0.071,0.051,4484.0,3598.0,1.0
"yf[1, 38]",9.139,3.961,3.0,15.0,0.054,0.04,5369.0,3568.0,1.0
"yf[1, 39]",9.68,4.064,2.0,15.0,0.056,0.041,5371.0,3765.0,1.0
"yf[1, 40]",11.11,4.116,4.0,17.0,0.058,0.043,5228.0,3498.0,1.0
"yf[1, 41]",5.916,3.263,0.0,10.0,0.043,0.034,5947.0,3104.0,1.0
"yf[1, 42]",10.431,4.171,3.0,16.0,0.061,0.044,4763.0,3216.0,1.0
"yf[1, 43]",7.646,3.647,2.0,13.0,0.051,0.037,5198.0,3929.0,1.0
"yf[1, 44]",36.703,6.054,27.0,46.0,0.086,0.062,4901.0,3630.0,1.0
"yf[1, 45]",22.654,5.631,13.0,31.0,0.083,0.059,4525.0,3308.0,1.0
"yf[1, 46]",19.489,5.264,10.0,27.0,0.072,0.052,5390.0,3870.0,1.0
"yf[1, 47]",10.69,4.086,3.0,16.0,0.057,0.041,5213.0,4052.0,1.0
"yf[1, 48]",28.819,5.748,20.0,38.0,0.082,0.059,4890.0,3664.0,1.0
"yf[1, 49]",29.275,5.878,19.0,38.0,0.09,0.064,4250.0,3642.0,1.0
"yf[1, 50]",16.924,5.01,8.0,24.0,0.07,0.051,5251.0,3615.0,1.0
"yf[1, 51]",11.856,4.28,5.0,18.0,0.059,0.044,5302.0,3722.0,1.0
"yf[1, 52]",13.526,4.691,5.0,20.0,0.064,0.047,5548.0,3913.0,1.0
"yf[1, 53]",8.323,3.736,1.0,13.0,0.049,0.037,6012.0,3475.0,1.0
"yf[1, 54]",8.888,3.864,2.0,14.0,0.053,0.04,5509.0,3619.0,1.0
"yf[1, 55]",11.201,4.291,5.0,18.0,0.062,0.045,4811.0,3899.0,1.0
"yf[1, 56]",25.339,5.593,15.0,33.0,0.076,0.055,5437.0,3480.0,1.0
"yf[1, 57]",14.067,4.77,6.0,21.0,0.066,0.048,5158.0,3816.0,1.0
"yf[1, 58]",16.23,4.943,7.0,23.0,0.071,0.051,4812.0,3519.0,1.0
"yf[1, 59]",9.528,3.966,3.0,15.0,0.054,0.039,5238.0,3558.0,1.0
"yf[1, 60]",13.513,4.528,6.0,20.0,0.062,0.044,5439.0,3972.0,1.0
"yf[1, 61]",13.71,4.573,7.0,21.0,0.063,0.046,5325.0,3726.0,1.0
"yf[1, 62]",10.019,4.095,3.0,16.0,0.057,0.041,5363.0,3619.0,1.0
"yf[1, 63]",7.89,3.665,2.0,13.0,0.05,0.038,5378.0,3874.0,1.0
"yf[1, 64]",5.562,3.139,1.0,10.0,0.048,0.035,4419.0,3266.0,1.0
"yf[1, 65]",8.566,3.714,3.0,14.0,0.054,0.039,4698.0,3773.0,1.0
"yf[1, 66]",22.296,5.516,12.0,30.0,0.075,0.054,5409.0,3773.0,1.0
"yf[1, 67]",11.197,4.354,3.0,17.0,0.055,0.041,6179.0,3584.0,1.0
"yf[1, 68]",18.84,5.147,11.0,27.0,0.077,0.056,4499.0,3477.0,1.0
"yf[1, 69]",5.216,3.048,0.0,9.0,0.038,0.03,6409.0,3642.0,1.0
"yf[1, 70]",28.69,5.796,19.0,37.0,0.08,0.057,5285.0,3737.0,1.0
"yf[1, 71]",15.033,4.791,7.0,22.0,0.065,0.048,5634.0,3895.0,1.0
"yf[1, 72]",13.745,4.516,6.0,20.0,0.06,0.045,5943.0,3960.0,1.0
"yf[1, 73]",16.897,5.024,8.0,24.0,0.068,0.049,5350.0,4021.0,1.0
"yf[1, 74]",9.356,3.946,3.0,15.0,0.055,0.04,5241.0,3614.0,1.0
"yf[1, 75]",23.388,5.494,13.0,31.0,0.075,0.053,5301.0,3855.0,1.0
"yf[1, 76]",7.646,3.661,2.0,13.0,0.056,0.041,4451.0,3717.0,1.0
"yf[1, 77]",13.982,4.806,6.0,21.0,0.066,0.048,5270.0,3537.0,1.0
"yf[1, 78]",9.745,4.037,4.0,16.0,0.053,0.039,5765.0,3701.0,1.0
"yf[1, 79]",32.496,5.943,22.0,41.0,0.093,0.066,4082.0,3681.0,1.0
"yf[1, 80]",12.815,4.416,5.0,19.0,0.062,0.045,5203.0,3639.0,1.0
"yf[1, 81]",4.802,2.971,0.0,9.0,0.041,0.031,5350.0,3571.0,1.0
"yf[1, 82]",32.938,5.974,23.0,42.0,0.086,0.062,4804.0,3393.0,1.0
"yf[1, 83]",17.256,4.911,8.0,24.0,0.067,0.049,5394.0,3639.0,1.0
"yf[1, 84]",26.454,5.68,17.0,35.0,0.084,0.06,4553.0,3910.0,1.0
"yf[1, 85]",7.312,3.535,1.0,12.0,0.047,0.035,5590.0,3623.0,1.0
"yf[1, 86]",14.734,4.798,7.0,22.0,0.065,0.047,5420.0,3720.0,1.0
"yf[1, 87]",7.91,3.578,2.0,13.0,0.052,0.038,4745.0,3926.0,1.0
"yf[1, 88]",17.808,5.048,9.0,25.0,0.066,0.049,5940.0,3645.0,1.0
"yf[1, 89]",18.963,5.185,11.0,27.0,0.07,0.052,5568.0,3479.0,1.0
"yf[1, 90]",10.976,4.174,4.0,17.0,0.056,0.042,5602.0,3674.0,1.0
"yf[1, 91]",7.31,3.55,1.0,12.0,0.051,0.038,5068.0,3478.0,1.0
"yf[1, 92]",9.965,3.988,4.0,16.0,0.058,0.043,4802.0,3513.0,1.0
"yf[1, 93]",9.128,3.961,3.0,15.0,0.053,0.04,5826.0,3042.0,1.0
"yf[1, 94]",3.546,2.474,0.0,7.0,0.034,0.026,5398.0,3916.0,1.0
"yf[1, 95]",14.824,4.751,6.0,21.0,0.064,0.046,5409.0,3475.0,1.0
"yf[1, 96]",6.352,3.241,1.0,11.0,0.049,0.037,4572.0,3422.0,1.0
"yf[1, 97]",8.706,3.873,2.0,14.0,0.056,0.039,5010.0,3842.0,1.0
"yf[1, 98]",5.388,3.089,0.0,9.0,0.043,0.032,5187.0,3709.0,1.0
"yf[1, 99]",6.238,3.302,1.0,11.0,0.045,0.034,5713.0,3472.0,1.0
