,mean,sd,hdi_5%,hdi_95%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
"yh[1, 79]",23.692,1.439,22.0,25.0,0.022,0.016,4181.0,3908.0,1.0
"yh[1, 80]",8.442,3.186,3.0,13.0,0.048,0.034,4489.0,3445.0,1.0
"yh[1, 81]",8.934,3.187,3.0,13.0,0.042,0.031,5674.0,3899.0,1.0
"yh[1, 82]",19.728,2.68,15.0,23.0,0.039,0.028,4795.0,3626.0,1.0
"yh[1, 83]",16.974,3.07,11.0,21.0,0.045,0.032,4638.0,3601.0,1.0
"yh[1, 84]",22.783,1.862,20.0,25.0,0.029,0.021,4062.0,3829.0,1.0
"yh[1, 85]",8.232,3.129,2.0,12.0,0.043,0.031,5284.0,3679.0,1.0
"yh[1, 86]",13.514,3.367,7.0,18.0,0.049,0.035,4719.0,3723.0,1.0
"yh[1, 87]",4.098,2.507,0.0,8.0,0.037,0.027,4507.0,3678.0,1.0
"yh[1, 88]",14.456,3.245,9.0,19.0,0.05,0.035,4260.0,3376.0,1.0
"yh[1, 89]",11.147,3.375,5.0,16.0,0.053,0.038,4106.0,3745.0,1.0
"yh[1, 90]",12.7,3.361,6.0,17.0,0.049,0.035,4781.0,3555.0,1.0
"yh[1, 91]",8.296,3.15,3.0,13.0,0.045,0.032,4837.0,3753.0,1.0
"yh[1, 92]",7.471,3.1,2.0,12.0,0.048,0.034,4205.0,3744.0,1.0
"yh[1, 93]",12.552,3.278,7.0,17.0,0.046,0.033,5095.0,3700.0,1.0
"yh[1, 94]",7.212,3.032,3.0,12.0,0.041,0.031,5552.0,3209.0,1.0
"yh[1, 95]",5.971,2.846,1.0,10.0,0.042,0.03,4475.0,3671.0,1.0
"yh[1, 96]",7.337,3.0,3.0,12.0,0.042,0.031,5006.0,4030.0,1.0
"yh[1, 97]",15.876,3.24,11.0,21.0,0.046,0.033,4978.0,3534.0,1.0
"yh[1, 98]",3.923,2.453,0.0,7.0,0.036,0.026,4670.0,3857.0,1.0
"yh[1, 99]",7.314,3.065,1.0,11.0,0.043,0.031,4996.0,3788.0,1.0
"yf[0, 0]",31.136,5.907,21.0,40.0,0.085,0.061,4803.0,3832.0,1.0
"yf[0, 1]",22.614,5.55,13.0,31.0,0.079,0.056,4898.0,3434.0,1.0
"yf[0, 2]",4.716,2.85,1.0,9.0,0.04,0.03,4968.0,3652.0,1.0
"yf[0, 3]",2.319,2.031,0.0,5.0,0.028,0.021,5277.0,3880.0,1.0
"yf[0, 4]",10.455,4.137,3.0,16.0,0.061,0.044,4657.0,3546.0,1.0
"yf[0, 5]",13.078,4.628,4.0,19.0,0.065,0.046,5073.0,3724.0,1.0
"yf[0, 6]",4.839,2.936,0.0,9.0,0.042,0.032,5062.0,3696.0,1.0
"yf[0, 7]",34.298,5.912,24.0,43.0,0.09,0.063,4351.0,3443.0,1.0
"yf[0, 8]",6.16,3.266,1.0,11.0,0.044,0.035,5571.0,3488.0,1.0
"yf[0, 9]",10.687,4.187,4.0,17.0,0.057,0.04,5360.0,3433.0,1.0
"yf[0, 10]",4.483,2.827,0.0,8.0,0.038,0.028,5420.0,3893.0,1.0
"yf[0, 11]",12.593,4.43,5.0,19.0,0.066,0.047,4489.0,3582.0,1.0
"yf[0, 12]",17.925,5.091,9.0,25.0,0.071,0.051,5139.0,3884.0,1.0
"yf[0, 13]",16.043,5.008,7.0,23.0,0.065,0.047,6049.0,3765.0,1.0
"yf[0, 14]",12.157,4.472,4.0,18.0,0.058,0.043,6173.0,3764.0,1.0
"yf[0, 15]",29.628,5.901,19.0,38.0,0.09,0.064,4309.0,3763.0,1.0
"yf[0, 16]",6.372,3.23,1.0,11.0,0.044,0.034,5699.0,3714.0,1.0
"yf[0, 17]",7.81,3.816,1.0,13.0,0.049,0.037,6135.0,3498.0,1.0
"yf[0, 18]",13.555,4.57,6.0,20.0,0.069,0.05,4410.0,3535.0,1.0
"yf[0, 19]",15.881,4.791,8.0,23.0,0.069,0.049,4742.0,3752.0,1.0
"yf[0, 20]",3.095,2.369,0.0,6.0,0.034,0.026,4793.0,3645.0,1.0
"yf[0, 21]",16.998,4.943,8.0,24.0,0.066,0.048,5657.0,3537.0,1.0
"yf[0, 22]",9.568,3.94,3.0,15.0,0.054,0.04,5479.0,3480.0,1.0
"yf[0, 23]",17.107,5.004,8.0,24.0,0.073,0.053,4764.0,2946.0,1.0
"yf[0, 24]",4.942,2.955,0.0,9.0,0.04,0.03,5297.0,3548.0,1.0
"yf[0, 25]",41.599,6.027,31.0,50.0,0.099,0.07,3740.0,3227.0,1.0
"yf[0, 26]",12.233,4.476,4.0,18.0,0.062,0.047,5325.0,3451.0,1.0
"yf[0, 27]",6.522,3.242,1.0,11.0,0.043,0.033,5814.0,3684.0,1.0
"yf[0, 28]",5.816,3.108,1.0,10.0,0.043,0.032,5300.0,3494.0,1.0
"yf[0, 29]",11.782,4.394,4.0,18.0,0.057,0.041,5989.0,3918.0,1.0
"yf[0, 30]",16.461,5.052,7.0,23.0,0.067,0.049,5819.0,3572.0,1.0
"yf[0, 31]",43.266,6.019,34.0,53.0,0.084,0.06,5151.0,3731.0,1.0
"yf[0, 32]",3.984,2.637,0.0,7.0,0.038,0.028,4928.0,3834.0,1.0
"yf[0, 33]",5.517,3.101,1.0,10.0,0.043,0.032,5377.0,3577.0,1.0
"yf[0, 34]",9.587,3.991,3.0,15.0,0.054,0.041,5571.0,3800.0,1.0
"yf[0, 35]",27.819,5.743,19.0,37.0,0.08,0.058,5243.0,3409.0,1.0
"yf[0, 36]",5.84,3.21,0.0,10.0,0.045,0.034,5372.0,3634.0,1.0
"yf[0, 37]",22.478,5.561,13.0,31.0,0.073,0.053,5720.0,3927.0,1.0
"yf[0, 38]",9.114,3.872,2.0,14.0,0.054,0.04,5058.0,3846.0,1.0
"yf[0, 39]",6.856,3.45,2.0,12.0,0.047,0.035,5562.0,3928.0,1.0
"yf[0, 40]",11.188,4.276,4.0,17.0,0.055,0.041,6050.0,3523.0,1.0
"yf[0, 41]",15.908,4.966,7.0,23.0,0.064,0.047,6103.0,3588.0,1.0
"yf[0, 42]",12.715,4.392,5.0,19.0,0.061,0.045,5278.0,3821.0,1.0
"yf[0, 43]",17.616,5.071,9.0,25.0,0.07,0.05,5170.0,3800.0,1.0
"yf[0, 44]",3.082,2.363,0.0,6.0,0.033,0.025,5284.0,3637.0,1.0
"yf[0, 45]",8.527,3.822,2.0,14.0,0.052,0.039,5559.0,3786.0,1.0
"yf[0, 46]",18.335,5.072,10.0,26.0,0.075,0.053,4526.0,3600.0,1.0
"yf[0, 47]",13.189,4.509,6.0,20.0,0.062,0.046,5373.0,3467.0,1.0
"yf[0, 48]",3.98,2.677,0.0,8.0,0.038,0.029,5082.0,3557.0,1.0
"yf[0, 49]",0.929,1.291,0.0,3.0,0.02,0.014,4296.0,4024.0,1.0
"yf[0, 50]",7.632,3.604,2.0,13.0,0.046,0.035,6317.0,3955.0,1.0
"yf[0, 51]",9.512,3.982,3.0,15.0,0.055,0.041,5261.0,3452.0,1.0
"yf[0, 52]",2.422,2.085,0.0,5.0,0.031,0.023,4410.0,3371.0,1.0
"yf[0, 53]",16.774,4.993,8.0,24.0,0.069,0.05,5302.0,3477.0,1.0
"yf[0, 54]",4.11,2.693,0.0,8.0,0.04,0.029,4771.0,4031.0,1.0
"yf[0, 55]",17.693,4.963,9.0,25.0,0.069,0.049,5113.0,3397.0,1.0
"yf[0, 56]",21.075,5.23,13.0,29.0,0.078,0.055,4527.0,3721.0,1.0
"yf[0, 57]",15.882,4.906,7.0,23.0,0.067,0.048,5340.0,3484.0,1.0
"yf[0, 58]",12.615,4.485,5.0,19.0,0.067,0.048,4462.0,3347.0,1.0
"yf[0, 59]",20.048,5.277,11.0,28.0,0.081,0.058,4210.0,3766.0,1.0
"yf[0, 60]",4.735,2.806,1.0,9.0,0.04,0.029,4877.0,3741.0,1.0
"yf[0, 61]",26.622,5.77,16.0,35.0,0.091,0.065,4038.0,3181.0,1.0
"yf[0, 62]",6.952,3.518,1.0,12.0,0.049,0.036,5289.0,3917.0,1.0
"yf[0, 63]",2.879,2.274,0.0,6.0,0.033,0.025,4845.0,3752.0,1.0
"yf[0, 64]",7.551,3.617,2.0,13.0,0.046,0.035,6245.0,3586.0,1.0
"yf[0, 65]",18.907,5.146,11.0,27.0,0.072,0.053,5132.0,3405.0,1.0
"yf[0, 66]",29.153,5.708,20.0,38.0,0.077,0.055,5426.0,3929.0,1.0
"yf[0, 67]",3.736,2.541,0.0,7.0,0.038,0.028,4543.0,3689.0,1.0
"yf[0, 68]",7.637,3.609,2.0,13.0,0.048,0.036,5671.0,3690.0,1.0
"yf[0, 69]",7.761,3.604,2.0,13.0,0.051,0.038,5148.0,3614.0,1.0
"yf[0, 70]",29.213,5.84,18.0,37.0,0.081,0.058,5199.0,3641.0,1.0
"yf[0, 71]",39.789,6.03,28.0,48.0,0.095,0.068,4006.0,3247.0,1.0
"yf[0, 72]",41.589,5.862,31.0,50.0,0.091,0.065,4121.0,3736.0,1.0
"yf[0, 73]",8.453,3.773,3.0,14.0,0.048,0.037,6175.0,3820.0,1.0
"yf[0, 74]",14.199,4.726,6.0,21.0,0.063,0.046,5648.0,3564.0,1.0
"yf[0, 75]",32.459,5.986,23.0,42.0,0.091,0.065,4291.0,3389.0,1.0
"yf[0, 76]",27.723,5.849,17.0,36.0,0.079,0.056,5435.0,3463.0,1.0
"yf[0, 77]",12.369,4.456,5.0,19.0,0.062,0.045,5140.0,3679.0,1.0
"yf[0, 78]",12.436,4.471,5.0,19.0,0.06,0.044,5504.0,3301.0,1.0
"yf[0, 79]",6.794,3.424,2.0,12.0,0.043,0.032,6313.0,3773.0,1.0
"yf[0, 80]",6.512,3.287,1.0,11.0,0.047,0.035,5036.0,3603.0,1.0
"yf[0, 81]",3.008,2.285,0.0,6.0,0.033,0.025,4839.0,3728.0,1.0
"yf[0, 82]",6.632,3.321,1.0,11.0,0.045,0.034,5643.0,3585.0,1.0
"yf[0, 83]",4.018,2.678,0.0,8.0,0.036,0.027,5493.0,4091.0,1.0
"yf[0, 84]",6.22,3.285,1.0,11.0,0.045,0.034,5499.0,3473.0,1.0
"yf[0, 85]",15.359,4.83,7.0,22.0,0.068,0.048,4999.0,3656.0,1.0
"yf[0, 86]",10.414,4.102,3.0,16.0,0.056,0.041,5386.0,3550.0,1.0
"yf[0, 87]",1.24,1.486,0.0,3.0,0.022,0.017,4612.0,3583.0,1.0
"yf[0, 88]",3.849,2.618,0.0,7.0,0.036,0.027,5173.0,3814.0,1.0
"yf[0, 89]",4.648,2.861,0.0,8.0,0.041,0.03,5034.0,3755.0,1.0
"yf[0, 90]",12.104,4.452,5.0,19.0,0.058,0.042,5919.0,3797.0,1.0
"yf[0, 91]",10.064,3.979,4.0,16.0,0.053,0.039,5652.0,3652.0,1.0
"yf[0, 92]",12.845,4.433,5.0,19.0,0.062,0.045,5222.0,3919.0,1.0
"yf[0, 93]",5.435,3.024,0.0,9.0,0.041,0.03,5321.0,3323.0,1.0
"yf[0, 94]",32.34,5.865,22.0,41.0,0.09,0.064,4208.0,3735.0,1.0
"yf[0, 95]",4.111,2.733,0.0,8.0,0.037,0.027,5330.0,3460.0,1.0
"yf[0, 96]",4.116,2.804,0.0,8.0,0.039,0.031,5396.0,3216.0,1.0
"yf[0, 97]",32.322,5.88,22.0,41.0,0.092,0.065,4099.0,3581.0,1.0
"yf[0, 98]",15.93,4.846,8.0,23.0,0.069,0.049,4975.0,3637.0,1.0
"yf[0, 99]",3.727,2.498,0.0,7.0,0.037,0.028,4865.0,3811.0,1.0
"yf[1, 0]",13.607,4.558,7.0,21.0,0.062,0.045,5406.0,3312.0,1.0
"yf[1, 1]",10.261,4.031,3.0,16.0,0.055,0.041,5498.0,3691.0,1.0
"yf[1, 2]",10.678,4.18,3.0,16.0,0.06,0.043,4783.0,3235.0,1.0
"yf[1, 3]",12.72,4.382,5.0,19.0,0.061,0.045,5320.0,3321.0,1.0
"yf[1, 4]",8.168,3.739,2.0,13.0,0.05,0.037,5598.0,3358.0,1.0
"yf[1, 5]",9.049,3.957,3.0,15.0,0.054,0.041,5623.0,3294.0,1.0
"yf[1, 6]",8.748,3.775,2.0,14.0,0.048,0.035,6038.0,3943.0,1.0
"yf[1, 7]",14.696,4.688,6.0,21.0,0.06,0.043,6007.0,4189.0,1.0
"yf[1, 8]",8.976,3.838,2.0,14.0,0.051,0.039,5793.0,3684.0,1.0
"yf[1, 9]",4.424,2.769,0.0,8.0,0.04,0.033,5329.0,3516.0,1.0
"yf[1, 10]",5.999,3.195,1.0,10.0,0.043,0.032,5536.0,3737.0,1.0
"yf[1, 11]",10.934,4.231,4.0,17.0,0.056,0.041,5784.0,4138.0,1.0
"yf[1, 12]",9.882,3.932,3.0,15.0,0.053,0.038,5549.0,3619.0,1.0
"yf[1, 13]",12.664,4.43,5.0,19.0,0.059,0.043,5671.0,3391.0,1.0
"yf[1, 14]",19.42,5.134,11.0,27.0,0.068,0.049,5596.0,3673.0,1.0
"yf[1, 15]",7.308,3.491,2.0,12.0,0.046,0.035,5909.0,3717.0,1.0
"yf[1, 16]",17.748,4.993,9.0,25.0,0.067,0.049,5650.0,3376.0,1.0
"yf[1, 17]",14.629,4.725,6.0,21.0,0.061,0.045,6075.0,3689.0,1.0
"yf[1, 18]",6.24,3.195,1.0,11.0,0.044,0.034,5486.0,3789.0,1.0
"yf[1, 19]",15.608,4.98,8.0,23.0,0.069,0.05,5222.0,3556.0,1.0
"yf[1, 20]",6.245,3.261,1.0,11.0,0.046,0.035,5260.0,3642.0,1.0
"yf[1, 21]",10.428,4.136,3.0,16.0,0.053,0.04,6053.0,3492.0,1.0
"yf[1, 22]",18.734,5.178,11.0,27.0,0.074,0.053,4871.0,3804.0,1.0
"yf[1, 23]",4.218,2.727,0.0,8.0,0.038,0.029,5006.0,3657.0,1.0
"yf[1, 24]",4.471,2.816,0.0,8.0,0.042,0.031,4829.0,3515.0,1.0
"yf[1, 25]",3.672,2.599,0.0,7.0,0.034,0.027,5875.0,3728.0,1.0
"yf[1, 26]",1.516,1.61,0.0,4.0,0.022,0.017,5399.0,4164.0,1.0
"yf[1, 27]",6.288,3.26,1.0,11.0,0.044,0.033,5463.0,3644.0,1.0
"yf[1, 28]",6.958,3.456,1.0,12.0,0.048,0.036,5290.0,3390.0,1.0
"yf[1, 29]",7.127,3.479,2.0,12.0,0.048,0.035,5254.0,3688.0,1.0
"yf[1, 30]",8.817,3.897,2.0,14.0,0.053,0.039,5507.0,3980.0,1.0
"yf[1, 31]",13.842,4.5,6.0,20.0,0.062,0.046,5394.0,3489.0,1.0
"yf[1, 32]",16.266,4.95,7.0,23.0,0.065,0.047,5831.0,3996.0,1.0
"yf[1, 33]",12.874,4.511,5.0,19.0,0.06,0.044,5524.0,3403.0,1.0
"yf[1, 34]",13.846,4.64,5.0,20.0,0.062,0.045,5619.0,3290.0,1.0
"yf[1, 35]",22.029,5.495,12.0,30.0,0.072,0.052,5780.0,3981.0,1.0
"yf[1, 36]",30.366,5.998,20.0,39.0,0.087,0.062,4757.0,3729.0,1.0
"yf[1, 37]",15.168,4.82,7.0,22.0,0.066,0.048,5110.0,3416.0,1.0
"yf[1, 38]",7.228,3.482,1.0,12.0,0.049,0.036,5012.0,3856.0,1.0
"yf[1, 39]",8.113,3.739,2.0,13.0,0.048,0.037,6277.0,3655.0,1.0
"yf[1, 40]",9.881,4.042,4.0,16.0,0.056,0.041,5169.0,3805.0,1.0
"yf[1, 41]",4.476,2.785,0.0,8.0,0.038,0.03,5393.0,3888.0,1.0
"yf[1, 42]",10.462,3.982,4.0,16.0,0.055,0.042,5362.0,3388.0,1.0
"yf[1, 43]",6.213,3.319,0.0,10.0,0.048,0.037,5068.0,3266.0,1.0
"yf[1, 44]",34.18,6.021,22.0,42.0,0.085,0.061,4974.0,3847.0,1.0
"yf[1, 45]",19.61,5.243,11.0,27.0,0.071,0.051,5486.0,3925.0,1.0
"yf[1, 46]",16.156,4.926,7.0,23.0,0.068,0.049,5279.0,3799.0,1.0
"yf[1, 47]",9.016,3.858,2.0,14.0,0.051,0.039,5789.0,3719.0,1.0
"yf[1, 48]",25.924,5.756,15.0,34.0,0.078,0.056,5499.0,3330.0,1.0
"yf[1, 49]",25.678,5.692,16.0,34.0,0.092,0.065,3821.0,3139.0,1.0
"yf[1, 50]",14.602,4.636,6.0,21.0,0.065,0.047,5090.0,3370.0,1.0
"yf[1, 51]",9.999,4.023,4.0,16.0,0.057,0.042,5111.0,3089.0,1.0
"yf[1, 52]",11.733,4.326,5.0,18.0,0.061,0.044,5007.0,3557.0,1.0
"yf[1, 53]",7.098,3.509,2.0,12.0,0.049,0.037,5402.0,3285.0,1.0
"yf[1, 54]",7.268,3.467,1.0,12.0,0.047,0.035,5448.0,3963.0,1.0
"yf[1, 55]",9.189,3.985,3.0,15.0,0.058,0.044,4979.0,3242.0,1.0
"yf[1, 56]",23.76,5.4,15.0,32.0,0.077,0.056,4920.0,4057.0,1.0
"yf[1, 57]",13.265,4.456,6.0,20.0,0.06,0.045,5483.0,3496.0,1.0
"yf[1, 58]",13.858,4.715,5.0,20.0,0.062,0.045,5893.0,3896.0,1.0
"yf[1, 59]",8.673,3.793,2.0,14.0,0.052,0.039,5460.0,3617.0,1.0
"yf[1, 60]",11.835,4.41,4.0,18.0,0.064,0.047,4805.0,3634.0,1.0
"yf[1, 61]",11.113,4.226,4.0,17.0,0.058,0.042,5334.0,3458.0,1.0
"yf[1, 62]",7.57,3.54,1.0,12.0,0.049,0.037,5262.0,3722.0,1.0
"yf[1, 63]",6.256,3.228,1.0,11.0,0.044,0.035,5446.0,3207.0,1.0
"yf[1, 64]",5.144,2.965,0.0,9.0,0.041,0.031,5430.0,3884.0,1.0
"yf[1, 65]",7.219,3.481,1.0,12.0,0.051,0.037,4745.0,3587.0,1.0
"yf[1, 66]",20.232,5.39,11.0,28.0,0.073,0.051,5445.0,3632.0,1.0
"yf[1, 67]",9.78,4.083,2.0,15.0,0.054,0.041,5764.0,3539.0,1.0
"yf[1, 68]",15.976,4.929,8.0,23.0,0.066,0.05,5753.0,3912.0,1.0
"yf[1, 69]",4.262,2.711,0.0,8.0,0.04,0.031,4804.0,3412.0,1.0
"yf[1, 70]",27.386,5.855,17.0,36.0,0.079,0.056,5464.0,3900.0,1.0
"yf[1, 71]",12.784,4.419,5.0,19.0,0.061,0.044,5260.0,3671.0,1.0
"yf[1, 72]",12.38,4.368,4.0,18.0,0.061,0.045,5216.0,3591.0,1.0
"yf[1, 73]",14.755,4.841,7.0,22.0,0.067,0.05,5280.0,3507.0,1.0
"yf[1, 74]",8.073,3.594,2.0,13.0,0.051,0.038,4946.0,3379.0,1.0
"yf[1, 75]",20.563,5.31,11.0,28.0,0.074,0.054,5186.0,3493.0,1.0
"yf[1, 76]",6.989,3.407,2.0,12.0,0.045,0.033,5824.0,3602.0,1.0
"yf[1, 77]",12.538,4.573,6.0,20.0,0.062,0.045,5472.0,3865.0,1.0
"yf[1, 78]",7.39,3.514,1.0,12.0,0.049,0.036,5092.0,3453.0,1.0
"yf[1, 79]",28.584,5.854,18.0,37.0,0.095,0.067,3748.0,3153.0,1.0
"yf[1, 80]",11.586,4.374,4.0,18.0,0.058,0.043,5680.0,3578.0,1.0
"yf[1, 81]",3.554,2.532,0.0,7.0,0.037,0.028,4929.0,3532.0,1.0
"yf[1, 82]",30.143,5.896,20.0,39.0,0.079,0.057,5522.0,3770.0,1.0
"yf[1, 83]",14.813,4.78,6.0,21.0,0.063,0.046,5860.0,3584.0,1.0
"yf[1, 84]",22.724,5.492,12.0,30.0,0.081,0.058,4692.0,3802.0,1.0
"yf[1, 85]",6.166,3.29,1.0,11.0,0.046,0.035,5139.0,3800.0,1.0
"yf[1, 86]",12.93,4.619,6.0,20.0,0.066,0.048,4844.0,3438.0,1.0
"yf[1, 87]",7.769,3.597,2.0,13.0,0.051,0.036,4948.0,3772.0,1.0
"yf[1, 88]",15.628,4.865,8.0,23.0,0.068,0.049,5070.0,3522.0,1.0
"yf[1, 89]",17.228,5.058,8.0,24.0,0.067,0.048,5721.0,3566.0,1.0
"yf[1, 90]",9.112,3.941,3.0,15.0,0.052,0.039,5663.0,3734.0,1.0
"yf[1, 91]",6.123,3.249,1.0,11.0,0.045,0.033,5353.0,3682.0,1.0
"yf[1, 92]",8.86,3.843,2.0,14.0,0.052,0.038,5432.0,3752.0,1.0
"yf[1, 93]",7.3,3.548,1.0,12.0,0.046,0.034,5808.0,3795.0,1.0
"yf[1, 94]",2.646,2.196,0.0,6.0,0.032,0.024,4602.0,3849.0,1.0
"yf[1, 95]",14.233,4.643,6.0,21.0,0.059,0.043,6112.0,3908.0,1.0
"yf[1, 96]",5.15,2.935,0.0,9.0,0.042,0.031,5094.0,3989.0,1.0
"yf[1, 97]",6.521,3.415,1.0,11.0,0.05,0.036,4780.0,3858.0,1.0
"yf[1, 98]",5.024,2.95,1.0,9.0,0.041,0.03,5307.0,3696.0,1.0
"yf[1, 99]",5.211,2.983,0.0,9.0,0.042,0.031,4956.0,3092.0,1.0
